c	t94_incdec.c	PASS
c	t95_alignas.c	PASS
c	t96_funcptr_abstract.c	PASS
c	t97_alignof.c	PASS
c	t98_attribute_specifier.c	PASS
c	t01_printf.c	PASS
c	t02_assign.c	PASS
c	t03_arith.c	PASS
c	t04_if_else.c	PASS
c	t05_while.c	PASS
c	t06_for.c	PASS
c	t07_cmp.c	PASS
c	t08_pointer.c	PASS
c	t09_pointer_alias.c	PASS
c	t10_string_pointer.c	PASS
c	t11_array_pointer.c	PASS
c	t12_scalar_alias.c	PASS
c	t13_strlen.c	PASS
c	t14_atoi.c	PASS
c	t15_for_arith.c	PASS
c	t16_strcmp.c	PASS
c	t17_func_call.c	PASS
c	t18_mixed_format.c	PASS
c	t19_malloc.c	PASS
c	t20_switch.c	PASS
c	t21_stdlib_more.c	PASS
c	t22_struct.c	PASS
c	t23_float.c	PASS
c	t24_define.c	PASS
c	t25_break_continue.c	PASS
c	t26_varargs.c	PASS
c	t27_goto.c	PASS
c	t28_dowhile.c	PASS
c	t29_funcptr.c	PASS
c	t30_goto_nested.c	PASS
c	t31_goto_forward.c	PASS
c	t31_types.c	PASS
c	t32_divmod.c	PASS
c	t33_logic.c	PASS
c	t34_elseif.c	PASS
c	t35_while_break.c	PASS
c	t36_dowhile_break.c	PASS
c	t37_for_countdown.c	PASS
c	t38_for_ever.c	PASS
c	t39_strlen_var.c	PASS
c	t40_sizes.c	PASS
c	t41_gcd.c	PASS
c	t41_typed_conditions.c	PASS
c	t42_escapes.c	PASS
c	t42_typed_pointers.c	PASS
c	t43_64ptr_arith.c	PASS
c	t43_percent.c	PASS
c	t44_huge_cond.c	PASS
c	t44_nested_loops.c	PASS
c	t45_array_iter.c	PASS
c	t46_factorial.c	PASS
c	t47_digit_sum.c	PASS
c	t48_fib.c	PASS
c	t49_prime.c	PASS
c	t50_minmax.c	PASS
c	t51_swap.c	PASS
c	t52_switch_many.c	PASS
c	t53_negative.c	PASS
c	t54_clamp_abs.c	PASS
c	t55_multi_fn.c	PASS
c	t56_string_iter.c	PASS
c	t57_cmp_value.c	PASS
c	t58_func_runtime.c	PASS
c	t59_multi_decl.c	PASS
c	t60_compound_ops.c	PASS
c	t61_prefix_inc.c	PASS
c	t62_char_lit.c	PASS
c	t63_bitwise.c	PASS
c	t64_bitwise_cond.c	PASS
c	t65_ternary.c	PASS
c	t66_array_write_loop.c	PASS
c	t67_heap_dyn.c	PASS
c	t68_switch_dynamic.c	PASS
c	t69_ptr_walk.c	PASS
c	t70_ptr_walk_store.c	PASS
c	t71_multi_out.c	PASS
c	t72_multi_out_mix.c	PASS
c	t73_arith_calls.c	PASS
c	t74_switch_fallthrough.c	PASS
c	t75_cond_reads.c	PASS
c	t76_prefix_expr.c	PASS
c	t77_multichar.c	PASS
c	t78_readwrite_out.c	PASS
c	t79_switch_midbreak.c	PASS
c	t80_enum.c	PASS
c	t81_predefined_false.c	PASS
c	t82_const.c	PASS
c	t83_const_ptr.c	PASS
c	t84_static_assert.c	PASS
c	t85_attribute_specifier.c	PASS
c	t86_attribute_arg_clause.c	PASS
c	t87_volatile.c	PASS
c	t88_gnu_attribute.c	PASS
c	t89_asm_qualifier.c	PASS
c	t90_simple_asm.c	PASS
c	t91_asm_operand.c	PASS
c	t92_toplevel_asm.c	PASS
c	t93_dowhile_compound.c	PASS
c	t94_incdec.c	PASS
c	t95_alignas.c	PASS
c	t96_funcptr_abstract.c	PASS
c	t97_alignof.c	PASS
c	t98_attribute_specifier.c	PASS
go	t01_literal.go	PASS
go	t01_print.go	PASS
go	t02_assign_str.go	PASS
go	t03_assign_num.go	PASS
go	t04_print_var.go	PASS
go	t05_env_read.go	PASS
go	t06_two_vars.go	PASS
go	t07_reassign.go	PASS
go	t08_comment.go	PASS
go	t09_quoted_space.go	PASS
go	t10_multi_stmt.go	PASS
go	t11_external_cmd.go	PASS
go	t12_multi_word_echo.go	PASS
go	t13_interp.go	PASS
go	t14_arith_add.go	PASS
go	t15_arith_mul.go	PASS
go	t16_if_cond.go	PASS
go	t17_if_else.go	PASS
go	t18_elif_chain.go	PASS
go	t19_while_loop.go	PASS
go	t20_for_list.go	PASS
go	t21_array.go	PASS
go	t22_func_def.go	PASS
go	t23_func_args.go	PASS
go	t24_str_cat.go	PASS
go	t25_num_cmp.go	PASS
go	t26_str_cmp.go	PASS
go	t27_not_expr.go	PASS
go	t28_and_or.go	PASS
go	t29_increment.go	PASS
go	t30_ternary.go	PASS
go	t31_case_switch.go	PASS
go	t32_redirect.go	PASS
go	t33_pipe.go	PASS
go	t34_cmdsub.go	PASS
cpp	t01_hello.cc	PASS
go	t35_exit_code.go	PASS
cpp	t02_bool.cc	PASS
go	t36_read_stdin.go	PASS
cpp	t03_new_delete.cc	PASS
cpp	t04_comment.cc	PASS
go	t37_substring.go	PASS
cpp	t05_arith_loop.cc	PASS
cpp	t06_struct.cc	PASS
cpp	t07_template_refuse.cc	SKIP
cpp	t08_class_refuse.cc	SKIP
cpp	t09_std_refuse.cc	SKIP
cpp	t10_ref_refuse.cc	SKIP
cpp	t11_auto_refuse.cc	SKIP
cpp	t12_exception_refuse.cc	SKIP
cpp	t13_newvar_refuse.cc	SKIP
go	t38_strlen.go	PASS
cpp	t14_break.cc	PASS
go	t39_arrlen.go	PASS
cpp	t15_switch.cc	PASS
cpp	t16_cond.cc	PASS
go	t40_nested_loop.go	PASS
cpp	t17_continue.cc	PASS
cpp	t18_funcptr_abstract.cc	PASS
go	t41_local_var.go	PASS
cpp	t19_nullptr.cc	PASS
cpp	t20_preproc_arg.cc	PASS
go	t42_global_mut.go	PASS
cpp	t21_preproc_call.cc	PASS
cpp	t22_preproc_defined.cc	PASS
go	t43_heredoc.go	PASS
cpp	t23_preproc_elif.cc	PASS
cpp	t24_preproc_function_def.cc	PASS
go	t44_background.go	PASS
cpp	t25_preproc_ifdef.cc	PASS
cpp	t26_preproc_elifdef.cc	PASS
go	t45_env_set.go	PASS
cpp	t27_sized_type.cc	PASS
cpp	t28_sizeof.cc	PASS
go	t46_printf.go	PASS
cpp	t29_goto.cc	PASS
cpp	t30_static_assert.cc	PASS
go	t47_multi_assign.go	PASS
cpp	t31_type_qualifier.cc	PASS
go	t48_accum.go	PASS
cpp	t32_varargs.cc	PASS
cpp	t33_variadic_param.cc	PASS
go	t49_empty_check.go	PASS
cpp	t34_dowhile.cc	PASS
go	t50_file_test.go	PASS
go	t51_arith_loop.go	PASS
go	t52_full_prog.go	PASS
go	t53_os_exec.go	PASS
go	t53_param_default.go	PASS
go	t54_map.go	PASS
go	t54_str_subst.go	PASS
go	t55_array_elem.go	PASS
go	t55_filepath.go	PASS
go	t56_array_append.go	PASS
go	t56_bytes.go	PASS
go	t57_array_len.go	PASS
go	t57_strings_ops.go	PASS
c	t01_printf.c	PASS
go	t58_seq_range.go	PASS
c	t02_assign.c	PASS
go	t59_until.go	PASS
c	t03_arith.c	PASS
c	t04_if_else.c	PASS
go	t60_contains.go	PASS
c	t05_while.c	PASS
go	t61_while_read.go	PASS
c	t06_for.c	PASS
c	t07_cmp.c	PASS
go	t64_prefix_suffix.go	PASS
c	t08_pointer.c	PASS
go	t66_array_slice.go	PASS
c	t09_pointer_alias.c	PASS
c	t10_string_pointer.c	PASS
go	t68_case_glob.go	PASS
c	t11_array_pointer.c	PASS
go	t70_switch.go	PASS
c	t12_scalar_alias.c	PASS
c	t13_strlen.c	PASS
go	t71_strings_pkg.go	PASS
c	t14_atoi.c	PASS
go	t72_strconv.go	PASS
c	t15_for_arith.c	PASS
c	t16_strcmp.c	PASS
go	t73_range.go	PASS
c	t17_func_call.c	PASS
go	t74_sprintf.go	PASS
c	t18_mixed_format.c	PASS
c	t19_malloc.c	PASS
go	t75_len.go	PASS
c	t20_switch.c	PASS
go	t76_import.go	PASS
c	t21_stdlib_more.c	PASS
c	t22_struct.c	PASS
go	t77_fixed_array.go	PASS
c	t23_float.c	PASS
go	t78_type_switch.go	PASS
c	t24_define.c	PASS
c	t25_break_continue.c	PASS
go	t79_go_stmt.go	PASS
c	t26_varargs.c	PASS
c	t27_goto.c	PASS
go	t80_pointer_type.go	PASS
c	t28_dowhile.c	PASS
go	t81_channel_type.go	PASS
c	t29_funcptr.c	PASS
go	t82_func_type.go	PASS
c	t30_goto_nested.c	PASS
c	t31_goto_forward.c	PASS
go	t83_type_args.go	PASS
c	t31_types.c	PASS
go	t84_interface_type.go	PASS
c	t32_divmod.c	PASS
c	t33_logic.c	PASS
go	t85_struct_type.go	PASS
c	t34_elseif.c	PASS
go	t86_arith_neg.go	PASS
c	t35_while_break.c	PASS
go	t87_continue.go	PASS
c	t36_dowhile_break.c	PASS
c	t37_for_countdown.c	PASS
go	t88_byte_slice.go	PASS
c	t38_for_ever.c	PASS
c	t39_strlen_var.c	PASS
go	t89_to_lower.go	PASS
c	t40_sizes.c	PASS
go	t90_join_full_array.go	PASS
c	t41_gcd.c	PASS
go	t91_sprintf_varargs.go	PASS
c	t41_typed_conditions.c	PASS
go	t92_interface_type_decl.go	PASS
c	t42_escapes.c	PASS
c	t42_typed_pointers.c	PASS
c	t43_64ptr_arith.c	PASS
c	t43_percent.c	PASS
c	t44_huge_cond.c	PASS
c	t44_nested_loops.c	PASS
c	t45_array_iter.c	PASS
c	t46_factorial.c	PASS
c	t47_digit_sum.c	PASS
c	t48_fib.c	PASS
c	t49_prime.c	PASS
c	t50_minmax.c	PASS
c	t51_swap.c	PASS
c	t52_switch_many.c	PASS
c	t53_negative.c	PASS
c	t54_clamp_abs.c	PASS
c	t55_multi_fn.c	PASS
c	t56_string_iter.c	PASS
c	t57_cmp_value.c	PASS
c	t58_func_runtime.c	PASS
c	t59_multi_decl.c	PASS
c	t60_compound_ops.c	PASS
c	t61_prefix_inc.c	PASS
c	t62_char_lit.c	PASS
c	t63_bitwise.c	PASS
c	t64_bitwise_cond.c	PASS
c	t65_ternary.c	PASS
c	t66_array_write_loop.c	PASS
c	t67_heap_dyn.c	PASS
c	t68_switch_dynamic.c	PASS
c	t69_ptr_walk.c	PASS
c	t70_ptr_walk_store.c	PASS
c	t71_multi_out.c	PASS
c	t72_multi_out_mix.c	PASS
c	t73_arith_calls.c	PASS
c	t74_switch_fallthrough.c	PASS
c	t75_cond_reads.c	PASS
c	t76_prefix_expr.c	PASS
c	t77_multichar.c	PASS
c	t78_readwrite_out.c	PASS
c	t79_switch_midbreak.c	PASS
c	t80_enum.c	PASS
c	t81_predefined_false.c	PASS
c	t82_const.c	PASS
c	t83_const_ptr.c	PASS
c	t84_static_assert.c	PASS
c	t85_attribute_specifier.c	PASS
c	t86_attribute_arg_clause.c	PASS
c	t87_volatile.c	PASS
c	t88_gnu_attribute.c	PASS
c	t89_asm_qualifier.c	PASS
c	t90_simple_asm.c	PASS
c	t91_asm_operand.c	PASS
c	t92_toplevel_asm.c	PASS
c	t93_dowhile_compound.c	PASS
c	t94_incdec.c	PASS
c	t95_alignas.c	PASS
c	t96_funcptr_abstract.c	PASS
c	t97_alignof.c	PASS
c	t98_attribute_specifier.c	PASS
c	t01_printf.c	PASS
c	t02_assign.c	PASS
c	t03_arith.c	PASS
c	t04_if_else.c	PASS
c	t05_while.c	PASS
c	t06_for.c	PASS
c	t07_cmp.c	PASS
c	t08_pointer.c	PASS
c	t09_pointer_alias.c	PASS
c	t10_string_pointer.c	PASS
c	t11_array_pointer.c	PASS
c	t12_scalar_alias.c	PASS
c	t13_strlen.c	PASS
c	t14_atoi.c	PASS
c	t15_for_arith.c	PASS
c	t16_strcmp.c	PASS
c	t17_func_call.c	PASS
c	t18_mixed_format.c	PASS
c	t19_malloc.c	PASS
c	t20_switch.c	PASS
c	t21_stdlib_more.c	PASS
c	t22_struct.c	PASS
c	t23_float.c	PASS
c	t24_define.c	PASS
c	t25_break_continue.c	PASS
c	t26_varargs.c	PASS
c	t27_goto.c	PASS
c	t28_dowhile.c	PASS
c	t29_funcptr.c	PASS
c	t30_goto_nested.c	PASS
c	t31_goto_forward.c	PASS
c	t31_types.c	PASS
c	t32_divmod.c	PASS
c	t33_logic.c	PASS
c	t34_elseif.c	PASS
c	t35_while_break.c	PASS
c	t36_dowhile_break.c	PASS
c	t37_for_countdown.c	PASS
c	t38_for_ever.c	PASS
c	t39_strlen_var.c	PASS
c	t40_sizes.c	PASS
c	t41_gcd.c	PASS
c	t41_typed_conditions.c	PASS
c	t42_escapes.c	PASS
c	t42_typed_pointers.c	PASS
c	t43_64ptr_arith.c	PASS
c	t43_percent.c	PASS
c	t44_huge_cond.c	PASS
c	t44_nested_loops.c	PASS
c	t45_array_iter.c	PASS
c	t46_factorial.c	PASS
c	t47_digit_sum.c	PASS
c	t48_fib.c	PASS
c	t49_prime.c	PASS
c	t50_minmax.c	PASS
c	t51_swap.c	PASS
c	t52_switch_many.c	PASS
c	t53_negative.c	PASS
c	t54_clamp_abs.c	PASS
c	t55_multi_fn.c	PASS
c	t56_string_iter.c	PASS
c	t57_cmp_value.c	PASS
c	t58_func_runtime.c	PASS
c	t59_multi_decl.c	PASS
c	t60_compound_ops.c	PASS
c	t61_prefix_inc.c	PASS
c	t62_char_lit.c	PASS
c	t63_bitwise.c	PASS
c	t64_bitwise_cond.c	PASS
c	t65_ternary.c	PASS
c	t66_array_write_loop.c	PASS
c	t67_heap_dyn.c	PASS
c	t68_switch_dynamic.c	PASS
c	t69_ptr_walk.c	PASS
c	t70_ptr_walk_store.c	PASS
c	t71_multi_out.c	PASS
c	t72_multi_out_mix.c	PASS
c	t73_arith_calls.c	PASS
c	t74_switch_fallthrough.c	PASS
c	t75_cond_reads.c	PASS
c	t76_prefix_expr.c	PASS
c	t77_multichar.c	PASS
c	t78_readwrite_out.c	PASS
c	t79_switch_midbreak.c	PASS
c	t80_enum.c	PASS
c	t81_predefined_false.c	PASS
c	t82_const.c	PASS
c	t83_const_ptr.c	PASS
c	t84_static_assert.c	PASS
c	t85_attribute_specifier.c	PASS
c	t86_attribute_arg_clause.c	PASS
c	t87_volatile.c	PASS
c	t88_gnu_attribute.c	PASS
c	t89_asm_qualifier.c	PASS
c	t90_simple_asm.c	PASS
c	t91_asm_operand.c	PASS
c	t92_toplevel_asm.c	PASS
c	t93_dowhile_compound.c	PASS
c	t94_incdec.c	PASS
c	t95_alignas.c	PASS
c	t96_funcptr_abstract.c	PASS
c	t97_alignof.c	PASS
c	t98_attribute_specifier.c	PASS
cpp	t01_hello.cc	PASS
cpp	t02_bool.cc	PASS
cpp	t03_new_delete.cc	PASS
cpp	t04_comment.cc	PASS
cpp	t05_arith_loop.cc	PASS
cpp	t06_struct.cc	PASS
cpp	t07_template_refuse.cc	SKIP
cpp	t08_class_refuse.cc	SKIP
cpp	t09_std_refuse.cc	SKIP
cpp	t10_ref_refuse.cc	SKIP
cpp	t11_auto_refuse.cc	SKIP
cpp	t12_exception_refuse.cc	SKIP
cpp	t13_newvar_refuse.cc	SKIP
cpp	t14_break.cc	PASS
cpp	t15_switch.cc	PASS
cpp	t16_cond.cc	PASS
cpp	t17_continue.cc	PASS
cpp	t18_funcptr_abstract.cc	PASS
cpp	t19_nullptr.cc	PASS
cpp	t20_preproc_arg.cc	PASS
cpp	t21_preproc_call.cc	PASS
cpp	t22_preproc_defined.cc	PASS
cpp	t23_preproc_elif.cc	PASS
cpp	t24_preproc_function_def.cc	PASS
cpp	t25_preproc_ifdef.cc	PASS
cpp	t26_preproc_elifdef.cc	PASS
cpp	t27_sized_type.cc	PASS
cpp	t28_sizeof.cc	PASS
cpp	t29_goto.cc	PASS
cpp	t30_static_assert.cc	PASS
cpp	t31_type_qualifier.cc	PASS
cpp	t32_varargs.cc	PASS
cpp	t33_variadic_param.cc	PASS
cpp	t34_dowhile.cc	PASS
c	t01_printf.c	PASS
c	t02_assign.c	PASS
c	t03_arith.c	PASS
c	t04_if_else.c	PASS
c	t05_while.c	PASS
c	t06_for.c	PASS
c	t07_cmp.c	PASS
c	t08_pointer.c	PASS
c	t09_pointer_alias.c	PASS
c	t10_string_pointer.c	PASS
c	t11_array_pointer.c	PASS
c	t12_scalar_alias.c	PASS
c	t13_strlen.c	PASS
c	t14_atoi.c	PASS
c	t15_for_arith.c	PASS
c	t16_strcmp.c	PASS
c	t17_func_call.c	PASS
c	t18_mixed_format.c	PASS
c	t19_malloc.c	PASS
c	t20_switch.c	PASS
c	t21_stdlib_more.c	PASS
c	t22_struct.c	PASS
c	t23_float.c	PASS
c	t24_define.c	PASS
c	t25_break_continue.c	PASS
c	t26_varargs.c	PASS
c	t27_goto.c	PASS
c	t28_dowhile.c	PASS
c	t29_funcptr.c	PASS
c	t30_goto_nested.c	PASS
c	t31_goto_forward.c	PASS
c	t31_types.c	PASS
c	t32_divmod.c	PASS
c	t33_logic.c	PASS
c	t34_elseif.c	PASS
c	t35_while_break.c	PASS
c	t36_dowhile_break.c	PASS
c	t37_for_countdown.c	PASS
c	t38_for_ever.c	PASS
c	t39_strlen_var.c	PASS
c	t40_sizes.c	PASS
c	t41_gcd.c	PASS
c	t41_typed_conditions.c	PASS
c	t42_escapes.c	PASS
c	t42_typed_pointers.c	PASS
c	t43_64ptr_arith.c	PASS
c	t43_percent.c	PASS
c	t44_huge_cond.c	PASS
c	t44_nested_loops.c	PASS
c	t45_array_iter.c	PASS
c	t46_factorial.c	PASS
c	t47_digit_sum.c	PASS
c	t48_fib.c	PASS
c	t49_prime.c	PASS
c	t50_minmax.c	PASS
c	t51_swap.c	PASS
c	t52_switch_many.c	PASS
c	t53_negative.c	PASS
c	t54_clamp_abs.c	PASS
c	t55_multi_fn.c	PASS
c	t56_string_iter.c	PASS
c	t57_cmp_value.c	PASS
c	t58_func_runtime.c	PASS
c	t59_multi_decl.c	PASS
c	t60_compound_ops.c	PASS
c	t61_prefix_inc.c	PASS
c	t62_char_lit.c	PASS
c	t63_bitwise.c	PASS
c	t64_bitwise_cond.c	PASS
c	t65_ternary.c	PASS
c	t66_array_write_loop.c	PASS
c	t67_heap_dyn.c	PASS
c	t68_switch_dynamic.c	PASS
c	t69_ptr_walk.c	PASS
c	t70_ptr_walk_store.c	PASS
c	t71_multi_out.c	PASS
c	t72_multi_out_mix.c	PASS
c	t73_arith_calls.c	PASS
c	t74_switch_fallthrough.c	PASS
c	t75_cond_reads.c	PASS
c	t76_prefix_expr.c	PASS
c	t77_multichar.c	PASS
c	t78_readwrite_out.c	PASS
c	t79_switch_midbreak.c	PASS
c	t80_enum.c	PASS
c	t81_predefined_false.c	PASS
c	t82_const.c	PASS
c	t83_const_ptr.c	PASS
c	t84_static_assert.c	PASS
c	t85_attribute_specifier.c	PASS
c	t86_attribute_arg_clause.c	PASS
c	t87_volatile.c	PASS
c	t88_gnu_attribute.c	PASS
c	t89_asm_qualifier.c	PASS
c	t90_simple_asm.c	PASS
c	t91_asm_operand.c	PASS
c	t92_toplevel_asm.c	PASS
c	t93_dowhile_compound.c	PASS
c	t94_incdec.c	PASS
c	t95_alignas.c	PASS
c	t96_funcptr_abstract.c	PASS
c	t97_alignof.c	PASS
c	t98_attribute_specifier.c	PASS
go	t01_literal.go	PASS
go	t01_print.go	PASS
go	t02_assign_str.go	PASS
go	t03_assign_num.go	PASS
go	t04_print_var.go	PASS
go	t05_env_read.go	PASS
go	t06_two_vars.go	PASS
go	t07_reassign.go	PASS
go	t08_comment.go	PASS
go	t09_quoted_space.go	PASS
go	t10_multi_stmt.go	PASS
go	t11_external_cmd.go	PASS
go	t12_multi_word_echo.go	PASS
go	t13_interp.go	PASS
go	t14_arith_add.go	PASS
go	t15_arith_mul.go	PASS
go	t16_if_cond.go	PASS
go	t17_if_else.go	PASS
go	t18_elif_chain.go	PASS
go	t19_while_loop.go	PASS
go	t20_for_list.go	PASS
go	t21_array.go	PASS
go	t22_func_def.go	PASS
go	t23_func_args.go	PASS
go	t24_str_cat.go	PASS
go	t25_num_cmp.go	PASS
go	t26_str_cmp.go	PASS
go	t27_not_expr.go	PASS
go	t28_and_or.go	PASS
go	t29_increment.go	PASS
go	t30_ternary.go	PASS
go	t31_case_switch.go	PASS
go	t32_redirect.go	PASS
go	t33_pipe.go	PASS
go	t34_cmdsub.go	PASS
go	t35_exit_code.go	PASS
go	t36_read_stdin.go	PASS
go	t37_substring.go	PASS
go	t38_strlen.go	PASS
go	t39_arrlen.go	PASS
go	t40_nested_loop.go	PASS
go	t41_local_var.go	PASS
go	t42_global_mut.go	PASS
go	t43_heredoc.go	PASS
go	t44_background.go	PASS
go	t45_env_set.go	PASS
go	t46_printf.go	PASS
go	t47_multi_assign.go	PASS
go	t48_accum.go	PASS
go	t49_empty_check.go	PASS
go	t50_file_test.go	PASS
go	t51_arith_loop.go	PASS
go	t52_full_prog.go	PASS
go	t53_os_exec.go	PASS
go	t53_param_default.go	PASS
go	t54_map.go	PASS
go	t54_str_subst.go	PASS
go	t55_array_elem.go	PASS
go	t55_filepath.go	PASS
go	t56_array_append.go	PASS
go	t56_bytes.go	PASS
go	t57_array_len.go	PASS
go	t57_strings_ops.go	PASS
go	t58_seq_range.go	PASS
go	t59_until.go	PASS
go	t60_contains.go	PASS
go	t61_while_read.go	PASS
go	t64_prefix_suffix.go	PASS
go	t66_array_slice.go	PASS
go	t68_case_glob.go	PASS
go	t70_switch.go	PASS
go	t71_strings_pkg.go	PASS
go	t72_strconv.go	PASS
go	t73_range.go	PASS
go	t74_sprintf.go	PASS
go	t75_len.go	PASS
go	t76_import.go	PASS
go	t77_fixed_array.go	PASS
go	t78_type_switch.go	PASS
go	t79_go_stmt.go	PASS
go	t80_pointer_type.go	PASS
go	t81_channel_type.go	PASS
go	t82_func_type.go	PASS
go	t83_type_args.go	PASS
go	t84_interface_type.go	PASS
go	t85_struct_type.go	PASS
go	t86_arith_neg.go	PASS
go	t87_continue.go	PASS
go	t88_byte_slice.go	PASS
go	t89_to_lower.go	PASS
go	t90_join_full_array.go	PASS
go	t91_sprintf_varargs.go	PASS
go	t92_interface_type_decl.go	PASS
c	t01_printf.c	PASS
c	t02_assign.c	PASS
c	t03_arith.c	PASS
c	t04_if_else.c	PASS
c	t05_while.c	PASS
c	t06_for.c	PASS
c	t07_cmp.c	PASS
c	t08_pointer.c	PASS
c	t09_pointer_alias.c	PASS
c	t10_string_pointer.c	PASS
c	t11_array_pointer.c	PASS
c	t12_scalar_alias.c	PASS
c	t13_strlen.c	PASS
c	t14_atoi.c	PASS
c	t15_for_arith.c	PASS
c	t16_strcmp.c	PASS
c	t17_func_call.c	PASS
c	t18_mixed_format.c	PASS
c	t19_malloc.c	PASS
c	t20_switch.c	PASS
c	t21_stdlib_more.c	PASS
c	t22_struct.c	PASS
c	t23_float.c	PASS
c	t24_define.c	PASS
c	t25_break_continue.c	PASS
c	t26_varargs.c	PASS
c	t27_goto.c	PASS
c	t28_dowhile.c	PASS
c	t29_funcptr.c	PASS
c	t30_goto_nested.c	PASS
c	t31_goto_forward.c	PASS
c	t31_types.c	PASS
c	t32_divmod.c	PASS
c	t33_logic.c	PASS
c	t34_elseif.c	PASS
c	t35_while_break.c	PASS
c	t36_dowhile_break.c	PASS
c	t37_for_countdown.c	PASS
c	t38_for_ever.c	PASS
c	t39_strlen_var.c	PASS
c	t40_sizes.c	PASS
c	t41_gcd.c	PASS
c	t41_typed_conditions.c	PASS
c	t42_escapes.c	PASS
c	t42_typed_pointers.c	PASS
c	t43_64ptr_arith.c	PASS
c	t43_percent.c	PASS
c	t44_huge_cond.c	PASS
c	t44_nested_loops.c	PASS
c	t45_array_iter.c	PASS
c	t46_factorial.c	PASS
c	t47_digit_sum.c	PASS
c	t48_fib.c	PASS
c	t49_prime.c	PASS
c	t50_minmax.c	PASS
c	t51_swap.c	PASS
c	t52_switch_many.c	PASS
c	t53_negative.c	PASS
c	t54_clamp_abs.c	PASS
c	t55_multi_fn.c	PASS
c	t56_string_iter.c	PASS
c	t57_cmp_value.c	PASS
c	t58_func_runtime.c	PASS
c	t59_multi_decl.c	PASS
c	t60_compound_ops.c	PASS
c	t61_prefix_inc.c	PASS
c	t62_char_lit.c	PASS
c	t63_bitwise.c	PASS
c	t64_bitwise_cond.c	PASS
c	t65_ternary.c	PASS
c	t66_array_write_loop.c	PASS
c	t67_heap_dyn.c	PASS
c	t68_switch_dynamic.c	PASS
c	t69_ptr_walk.c	PASS
c	t70_ptr_walk_store.c	PASS
c	t71_multi_out.c	PASS
c	t72_multi_out_mix.c	PASS
c	t73_arith_calls.c	PASS
c	t74_switch_fallthrough.c	PASS
c	t75_cond_reads.c	PASS
c	t76_prefix_expr.c	PASS
c	t77_multichar.c	PASS
c	t78_readwrite_out.c	PASS
c	t79_switch_midbreak.c	PASS
c	t80_enum.c	PASS
c	t81_predefined_false.c	PASS
c	t82_const.c	PASS
c	t83_const_ptr.c	PASS
c	t84_static_assert.c	PASS
c	t85_attribute_specifier.c	PASS
c	t86_attribute_arg_clause.c	PASS
c	t87_volatile.c	PASS
c	t88_gnu_attribute.c	PASS
c	t89_asm_qualifier.c	PASS
c	t90_simple_asm.c	PASS
c	t91_asm_operand.c	PASS
c	t92_toplevel_asm.c	PASS
c	t93_dowhile_compound.c	PASS
c	t94_incdec.c	PASS
c	t95_alignas.c	PASS
c	t96_funcptr_abstract.c	PASS
c	t97_alignof.c	PASS
c	t98_attribute_specifier.c	PASS
cpp	t01_hello.cc	PASS
cpp	t02_bool.cc	PASS
cpp	t03_new_delete.cc	PASS
cpp	t04_comment.cc	PASS
cpp	t05_arith_loop.cc	PASS
cpp	t06_struct.cc	PASS
cpp	t07_template_refuse.cc	SKIP
cpp	t08_class_refuse.cc	SKIP
cpp	t09_std_refuse.cc	SKIP
cpp	t10_ref_refuse.cc	SKIP
cpp	t11_auto_refuse.cc	SKIP
cpp	t12_exception_refuse.cc	SKIP
cpp	t13_newvar_refuse.cc	SKIP
cpp	t14_break.cc	PASS
cpp	t15_switch.cc	PASS
cpp	t16_cond.cc	PASS
cpp	t17_continue.cc	PASS
cpp	t18_funcptr_abstract.cc	PASS
cpp	t19_nullptr.cc	PASS
cpp	t20_preproc_arg.cc	PASS
cpp	t21_preproc_call.cc	PASS
cpp	t22_preproc_defined.cc	PASS
cpp	t23_preproc_elif.cc	PASS
cpp	t24_preproc_function_def.cc	PASS
cpp	t25_preproc_ifdef.cc	PASS
cpp	t26_preproc_elifdef.cc	PASS
cpp	t27_sized_type.cc	PASS
cpp	t28_sizeof.cc	PASS
cpp	t29_goto.cc	PASS
cpp	t30_static_assert.cc	PASS
cpp	t31_type_qualifier.cc	PASS
cpp	t32_varargs.cc	PASS
cpp	t33_variadic_param.cc	PASS
cpp	t34_dowhile.cc	PASS
c	t01_printf.c	PASS
c	t02_assign.c	PASS
c	t03_arith.c	PASS
c	t04_if_else.c	PASS
c	t05_while.c	PASS
c	t06_for.c	PASS
c	t07_cmp.c	PASS
c	t08_pointer.c	PASS
c	t09_pointer_alias.c	PASS
c	t10_string_pointer.c	PASS
c	t11_array_pointer.c	PASS
c	t12_scalar_alias.c	PASS
c	t13_strlen.c	PASS
c	t14_atoi.c	PASS
c	t15_for_arith.c	PASS
c	t16_strcmp.c	PASS
c	t17_func_call.c	PASS
c	t18_mixed_format.c	PASS
c	t19_malloc.c	PASS
c	t20_switch.c	PASS
c	t21_stdlib_more.c	PASS
c	t22_struct.c	PASS
c	t23_float.c	PASS
c	t24_define.c	PASS
c	t25_break_continue.c	PASS
c	t26_varargs.c	PASS
c	t27_goto.c	PASS
c	t28_dowhile.c	PASS
c	t29_funcptr.c	PASS
c	t30_goto_nested.c	PASS
c	t31_goto_forward.c	PASS
c	t31_types.c	PASS
c	t32_divmod.c	PASS
c	t33_logic.c	PASS
c	t34_elseif.c	PASS
c	t35_while_break.c	PASS
c	t36_dowhile_break.c	PASS
c	t37_for_countdown.c	PASS
c	t38_for_ever.c	PASS
